latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:01.933 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:01.934 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:01.934 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 31243
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b13825[1610158381.959][S[EVER1E6]1:0 4b1i9n5d2(8)9 3f08a1i.dl9e5d: Cannot assign r-erefs/branch-heads/4280@{#q17u6e1s}t)e do na9 dp]dorrets s1 6(39499)
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https:[/SEVERE/]c:h rboimnedd(r)i vfeari.lcehdr:o mCiaunmn.ootr ga/ssseicgunr irteyq-uconsiderations foers tseudg gaeddress (99)
[33mchrome_1        |[0m 
[33mchrome_1        |[0m stions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:13:02.300 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:02.308 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:02.379 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 34a64d961a81ed8f84ee73d8a7a9af00 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:02.379 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session ed64ff425a2509e5aae4fceb10678968 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:04.941 INFO [ActiveSessions$1.onStop] - Removing session 34a64d961a81ed8f84ee73d8a7a9af00 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:13:04.965 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:13:04.966 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:13:04.983 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:04.983 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 18242
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158384.990][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:13:05.232 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:05.234 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session bc4ff467676187556eecacc977b8b4e1 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:07.295 INFO [ActiveSessions$1.onStop] - Removing session ed64ff425a2509e5aae4fceb10678968 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:13:07.311 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:13:07.311 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:13:07.324 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:07.325 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 13308
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158387.333][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:13:07.634 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:07.635 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 9802145fd71164a4d929b9b1d48bb407 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:12.256 INFO [ActiveSessions$1.onStop] - Removing session 9802145fd71164a4d929b9b1d48bb407 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:13:12.275 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:13:12.276 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:13:12.290 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:12.290 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 9118
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [1610158392.296][SEVERE]: bind() failed: Cannot assigChromeDriver was stnarted succ ersesqfuuelsltye.d
[33mchrome_1        |[0m  address (99)
[33mchrome_1        |[0m 02:13:12.341 INFO [ActiveSessions$1.onStop] - Removing session bc4ff467676187556eecacc977b8b4e1 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:13:12.356 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:13:12.356 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:13:12.370 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:13:12.370 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 4302
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158392.381][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:13:12.624 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:12.625 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 6cc20e1d2904886df70f9d8446601480 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:12.653 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:13:12.655 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 59dd84a4d6af8425efbc5f19adf6a84b (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:17.157 INFO [ActiveSessions$1.onStop] - Removing session 6cc20e1d2904886df70f9d8446601480 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:13:20.477 INFO [ActiveSessions$1.onStop] - Removing session 59dd84a4d6af8425efbc5f19adf6a84b (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:14:38.704 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:38.704 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:38.705 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[36mselenium-hub    |[0m 02:14:38.705 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:14:38.714 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:38.714 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:38.714 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:38.715 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 20128
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 15537
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158478.721][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158478.722][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:14:39.011 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:39.013 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 3477dba4045452b4212cd0b711daf8c4 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:39.022 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:39.024 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session a0eef8c7ad490b7ad8f7166300941929 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:42.475 INFO [ActiveSessions$1.onStop] - Removing session 3477dba4045452b4212cd0b711daf8c4 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:14:42.497 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:42.498 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:14:42.518 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:42.518 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 6727
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m [C1610158482.532][SEVERE]: bind() fahirloemde:D rCiavnenro tw aass ssitganr treedq useusctceeds safdudlrleys.s
[33mchrome_1        |[0m  (99)
[33mchrome_1        |[0m 02:14:42.801 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:42.802 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session c113263f7ad546d7c172502c9728fa24 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:43.367 INFO [ActiveSessions$1.onStop] - Removing session a0eef8c7ad490b7ad8f7166300941929 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:14:43.380 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:43.381 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:14:43.388 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:43.388 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 11611
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158483.394][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:14:43.646 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:43.648 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 30969f20e1268f7be1632198f9524792 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:50.569 INFO [ActiveSessions$1.onStop] - Removing session c113263f7ad546d7c172502c9728fa24 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:14:50.584 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:50.585 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:14:50.593 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:50.593 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m [1610158490.602][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 12352
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:14:50.879 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:50.880 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 9d096fc17a67b108c321d65ac70481fa (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:50.902 INFO [ActiveSessions$1.onStop] - Removing session 30969f20e1268f7be1632198f9524792 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:14:50.916 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:14:50.916 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=2dc0bd85-44a3-47e5-9b85-d863ebe5d57c, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:14:50.926 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:14:50.927 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 7299
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158490.937][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:14:51.196 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:14:51.197 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 19b8fc75acba7fa51fe3d59896b45f07 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:53.560 INFO [ActiveSessions$1.onStop] - Removing session 19b8fc75acba7fa51fe3d59896b45f07 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:14:55.160 INFO [ActiveSessions$1.onStop] - Removing session 9d096fc17a67b108c321d65ac70481fa (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:16:01,851 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:16:01,854 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 02:16:02,350 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:16:02,353 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:16:02,857 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:16:02,868 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[33mchrome_1        |[0m 2021-01-09 02:16:03,356 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:16:03,358 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 02:16:03.484 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:16:03.637 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:16:03,787 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:16:03,787 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 2021-01-09 02:16:04.047:INFO::main: Logging initialized @1173ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:16:04.103 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:16:04.286 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mselenium-hub    |[0m 02:16:04.305 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:16:04.305 INFO [Hub.start] - Nodes should register to http://172.19.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:16:04.306 INFO [Hub.start] - Clients should connect to http://172.19.0.2:4444/wd/hub
[33mchrome_1        |[0m 2021-01-09 02:16:04.372:INFO::main: Logging initialized @570ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:16:04.556 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:16:04.628 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:16:04.628 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:16:04.678 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:16:04.958 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:16:04.999 INFO [DefaultGridRegistry.add] - Registered a node http://172.19.0.3:5555
[33mchrome_1        |[0m 02:16:04.999 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:16:36.910 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:16:36.910 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:16:36.915 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[36mselenium-hub    |[0m 02:16:36.917 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=b0f821a2-f415-4651-84dd-740a7d66f47b, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:16:36.979 INFO [ActiveSessionFactory.apply] - Capabilities are: {
